"DISTRICT_ID","DISTRICT_NAME","PROVINCE_ID"
111,"HUYỆN TUY ĐỨC",9
112,"THỊ XÃ GIA NGHĨA",9
113,"HUYỆN CƯ JÚT",9
114,"HUYỆN KRÔNG NÔ",9
115,"HUYỆN ĐẮK SONG",9
116,"HUYỆN ĐẮK MIL",9
117,"HUYỆN ĐẮK RLẤP",9
118,"HUYÊN YÊN LẠC",10
119,"HUYỆN TAM DƯƠNG",10
120,"HUYỆN BÌNH XUYÊN",10
121,"HUYỆN SÔNG LÔ",10
122,"THỊ XÃ PHÚC YÊN",10
123,"THÀNH PHỐ VĨNH YÊN",10
124,"HUỴÊN TAM ĐẢO",10
125,"HUYỆN VĨNH TƯỜNG",10
126,"HUYỆN LẬP THẠCH",10
127,"HUYỆN LƯƠNG TÀI",11
128,"THÀNH PHỐ BẮC NINH",11
129,"HUYỆN GIA BÌNH",11
130,"HUYỆN THUẬN THÀNH",11
131,"HUYỆN QUẾ VÕ",11
132,"HUYỆN YÊN PHONG",11
133,"HUYỆN TIÊN DU",11
134,"HUYỆN TỪ SƠN",11
135,"TP HẢI DƯƠNG",12
136,"HUYỆN NINH GIANG",12
137,"HUYỆN TỨ KỲ",12
138,"HUYỆN THANH HÀ ",12
139,"HUYỆN CẨM GIÀNG",12
140,"HUYỆN THANH MIỆN",12
141,"HUYỆN NAM SÁCH",12
142,"HUYỆN KINH MÔN",12
143,"HUYỆN CHÍ LINH",12
144,"HUYỆN BÌNH GIANG",12
145,"HUYỆN GIA LỘC",12
146,"HUYỆN KIM THÀNH ",12
147,"HUYỆN PHÙ CỪ",13
148,"HUYỆN VĂN LÂM",13
149,"HUYỆN KHOÁI CHÂU",13
150,"HUYỆN ÂN THI",13
151,"HUYỆN VĂN GIANG",13
152,"HUYỆN MỸ HÀO",13
153,"HUYỆN KIM ĐỘNG",13
154,"HUYỆN TIÊN LỮ ",13
155,"HUYỆN YÊN MỸ",13
156,"THỊ XÃ HƯNG YÊN",13
157,"HUYỆN DUY TIÊN",14
158,"HUYỆN KIM BẢNG",14
159,"HUYỆN LÝ NHÂN",14
160,"THỊ XÃ PHỦ LÝ",14
161,"HUYỆN THANH LIÊM",14
162,"HUYỆN BÌNH LỤC",14
163,"HUYỆN NAM TRỰC",15
164,"HUYỆN TRỰC NINH",15
165,"HUYỆN MỸ LỘC",15
166,"HUYỆN GIAO THỦY",15
167,"HUYỆN NGHĨA HƯNG",15
168,"THÀNH PHỐ NAM ĐỊNH",15
169,"HUYỆN HẢI HẬU",15
170,"HUYỆN VỤ BẢN",15
171,"HUYỆN XUÂN TRƯỜNG",15
172,"HUYỆN Ý YÊN",15
173,"HUYỆN THÁI THỤY",16
174,"HUYỆN VŨ THƯ",16
175,"HUYỆN QUỲNH PHỤ",16
176,"HUYỆN HƯNG HÀ",16
177,"HUYỆN QUỲNH CÔI",16
178,"THÀNH PHỐ THÁI BÌNH",16
179,"HUYỆN ĐÔNG HƯNG",16
180,"HUYỆN TIỀN HẢI",16
181,"HUYỆN KIẾN XƯƠNG",16
182,"THÀNH PHỐ NINH BÌNH",17
183,"HUYỆN KIM SƠN",17
184,"HUYỆN NHO QUAN",17
185,"HUYỆN GIA VIỄN",17
186,"HUYỆN YÊN MÔ",17
187,"HUYỆN YÊN KHÁNH",17
188,"HUYỆN HOA LƯ",17
189,"THỊ XÃ TAM ĐIỆP",17
190,"HUYỆN HOÀNG SU PHÌ",18
191,"HUYỆN QUẢN BẠ",18
192,"HUYỆN VỊ XUYÊN",18
193,"HUYỆN BẮC MÊ",18
194,"HUYỆN XÍN MẦN",18
195,"HUYỆN BẮC QUANG",18
196,"THỊ XÃ HÀ GIANG",18
197,"HUYỆN ĐỒNG VĂN",18
198,"HUYỆN YÊN MINH",18
199,"HUYỆN MÈO VẠC",18
200,"HUYỆN QUANG BÌNH",18
201,"HUYỆN THẠCH AN",19
202,"HUYỆN HẠ LANG",19
203,"HUYỆN NGUYÊN BÌNH",19
204,"HUYỆN BẢO LẠC",19
205,"HUYỆN PHỤC HÒA",19
206,"HUYỆN TRÙNG KHÁNH",19
207,"HUYỆN THÔNG NÔNG",19
208,"HUYỆN BẢO LÂM",19
209,"THỊ XÃ CAO BẰNG",19
210,"HUYỆN HÀ QUẢNG",19
211,"HUYỆN TRÀ LĨNH",19
212,"HUYỆN HÒA AN",19
213,"HUYỆN QUẢNG UYÊN",19
214,"THÀNH PHỐ LÀO CAI",20
215,"HUYỆN SA PA",20
216,"HUYỆN MƯỜNG KHƯƠNG",20
217,"HUYỆN BÁT XÁT",20
218,"HUYỆN VĂN BÀN",20
432,"HUYỆN TIÊN PHƯỚC",38
433,"HUYỆN ĐIỆN BÀN",38
434,"HUYỆN QUẾ SƠN",38
435,"HUYỆN NÔNG SƠN",38
436,"HUYỆN NÚI THÀNH",38
437,"THÀNH PHỐ HỘI AN",38
438,"HUYỆN NAM TRÀ MY",38
439,"HUYỆN HIỆP ĐỨC",38
440,"HUYỆN DUY XUYÊN",38
441,"HUYỆN NGHĨA HÀNH",39
442,"HUYỆN TƯ NGHĨA",39
443,"HUYỆN MINH LONG",39
444,"HUYỆN BÌNH SƠN",39
445,"THÀNH PHỐ QUẢNG NGÃI",39
446,"HUYỆN MỘ ĐỨC",39
447,"HUYỆN TRÀ BỒNG",39
448,"HUYỆN TÂY TRÀ",39
449,"HUYỆN LÝ SƠN",39
450,"HUYỆN SƠN HÀ",39
451,"HUYỆN ĐỨC PHỔ",39
452,"HUYỆN SƠN TỊNH",39
453,"HUYỆN BA TƠ",39
454,"HUYỆN SƠN TÂY",39
455,"HUYÊN TÂY SƠN",40
456,"HUYỆN HOÀI ÂN",40
457,"HUYỆN VÂN CANH",40
458,"HUYỆN AN NHƠN",40
459,"HUYỆN HOÀI NHƠN",40
460,"HUYỆN AN LÃO",40
461,"HUYỆN VĨNH THẠNH",40
462,"HUYỆN TUY PHƯỚC",40
463,"HUYỆN PHÙ MỸ",40
464,"THÀNH PHỐ QUY NHƠN",40
465,"HUYỆN PHÙ CÁT",40
466,"THỊ XÃ SÔNG CẦU",41
467,"HUYỆN TUY AN",41
468,"HUYỆN TÂY HÒA",41
469,"HUYỆN ĐÔNG HÒA",41
470,"THÀNH PHỐ TUY HÒA",41
471,"HUYỆN ĐỒNG XUÂN",41
472,"HUYỆN PHÚ HÒA",41
473,"HUYỆN SƠN HÒA",41
474,"HUYỆN SÔNG HINH",41
475,"THÀNH PHỐ NHA TRANG",42
476,"HUYỆN NINH HÒA",42
477,"HUYỆN KHÁNH SƠN",42
478,"THÀNH PHỐ CAM RANH",42
479,"HUYỆN DIÊN KHÁNH",42
480,"HUYỆN KHÁNH VĨNH",42
481,"HUYỆN TRƯỜNG SA",42
482,"HUYỆN CAM LÂM",42
483,"HUYỆN VẠN NINH",42
484,"HUYỆN ĐẮK HÀ",43
485,"HUYỆN SA THẦY",43
486,"HUYỆN TU MƠ RÔNG",43
487,"HUYỆN KON PLÔNG",43
488,"THÀNH PHỐ KON TUM",43
489,"HUYỆN ĐẮK TÔ",43
490,"HUYỆN NGỌC HỒI",43
491,"HUYỆN KON RẪY",43
492,"HUYỆN ĐẮK GLEI",43
493,"HUYỆN IA H'DRAI",43
494,"HUYỆN CHƯ PRÔNG",44
495,"HUYỆN KRÔNG PA",44
496,"HUYỆN PHÚ THIỆN",44
497,"THÀNH PHỐ PLEIKU",44
498,"HUYỆN ĐĂK ĐOA",44
499,"HUYỆN ĐĂK PƠ",44
500,"HUYỆN IA GRAI",44
501,"HUYỆN ĐỨC CƠ",44
502,"HUYỆN CHƯ SÊ",44
503,"HUYỆN KBANG",44
504,"HUYỆN KÔNG CHRO",44
505,"HUYỆN MANG YANG",44
506,"HUYỆN CHƯ PĂH",44
507,"HUYỆN IA PA",44
508,"HUYỆN CHƯ PƯH",44
509,"THỊ XÃ AN KHÊ",44
510,"THỊ XÃ AYUN PA",44
511,"HUYỆN KRÔNG BÚK",45
512,"HUYỆN KRÔNG NĂNG",45
513,"THỊ XÃ BUÔN HỒ",45
514,"HUYỆN EA KAR",45
515,"THÀNH PHỐ BUÔN MA THUỘT",45
516,"HUYỆN KRÔNG A NA",45
517,"HUYỆN LẮK",45
518,"HUYỆN CƯ M'GAR",45
519,"HUYỆN BUÔN ĐÔN",45
520,"HUYỆN EA SÚP",45
521,"HUYỆN KRÔNG BÔNG",45
522,"HUYỆN M'ĐRẮK",45
523,"HUYỆN EA H'LEO",45
524,"HUYỆN CƯ KUIN",45
525,"HUYỆN KRÔNG PẮK",45
526,"HUYỆN LẠC DƯƠNG",46
527,"HUYỆN BẢO LÂM",46
528,"HUYỆN CÁT TIÊN",46
529,"HUYỆN DI LINH",46
530,"HUYỆN ĐẠ HUOAI",46
531,"HUYỆN LÂM HÀ",46
532,"THÀNH PHỐ ĐÀ LẠT",46
533,"HUYỆN ĐẠ TẺH",46
534,"HUYỆN ĐAM RÔNG",46
535,"THỊ XÃ BẢO LỘC",46
536,"HUYỆN ĐƠN DƯƠNG",46
537,"HUYỆN ĐỨC TRỌNG",46
219,"HUYỆN BẮC HÀ",20
220,"HUYỆN SI MA CAI",20
221,"HUYỆN BẢO YÊN",20
222,"HUYỆN BẢO THẮNG",20
223,"HUYỆN CHỢ MỚI",21
224,"HUYỆN CHỢ ĐỒN",21
225,"HUYỆN NGÂN SƠN",21
226,"THỊ XÃ BẮC KẠN",21
227,"HUYỆN NA RÌ",21
228,"HUYỆN BẠCH THÔNG",21
229,"HUYỆN BA BỂ",21
230,"HUYỆN PẮC NẶM",21
231,"HUYỆN VĂN QUAN",22
232,"HUYỆN HỮU LŨNG",22
233,"HUYỆN CHI LĂNG",22
234,"HUYỆN BẮC SƠN",22
235,"HUYỆN VĂN LÃNG",22
236,"HUYỆN LỘC BÌNH",22
237,"HUYỆN CAO LỘC",22
238,"HUYỆN ĐÌNH LẬP",22
239,"HUYỆN BÌNH GIA",22
240,"THÀNH PHỐ LẠNG SƠN",22
241,"HUYỆN TRÀNG ĐỊNH",22
242,"THỊ XÃ TUYÊN QUANG",23
243,"HUYỆN YÊN SƠN",23
244,"HUYỆN SƠN DƯƠNG",23
245,"HUYỆN CHIÊM HÓA",23
246,"HUYỆN NÀ HANG",23
247,"HUYỆN LÂM BÌNH",23
248,"HUYỆN HÀM YÊN",23
249,"HUYỆN VĂN CHẤN",24
250,"HUYỆN VĂN YÊN",24
251,"HUYỆN YÊN BÌNH",24
252,"HUYỆN TRẠM TẤU",24
253,"HUYỆN LỤC YÊN",24
254,"THỊ XÃ NGHĨA LỘ",24
255,"HUYỆN MÙ CĂNG CHẢI",24
256,"HUYỆN TRẤN YÊN",24
257,"THÀNH PHỐ YÊN BÁI",24
258,"HUYỆN PHỔ YÊN",25
259,"HUYỆN PHÚ LƯƠNG ",25
260,"HUYỆN VÕ NHAI",25
261,"THÀNH PHỐ THÁI NGUYÊN",25
262,"HUYỆN PHÚ BÌNH",25
263,"HUYỆN ĐỒNG HỶ",25
264," HUYỆN ĐẠI TỪ",25
265,"HUYỆN ĐỊNH HÓA",25
266,"THỊ XÃ SÔNG CÔNG",25
267,"THI XÃ PHÚ THỌ",26
268,"HUYỆN THANH BA",26
269,"THÀNH PHỐ VIỆT TRÌ",26
270,"HUYỆN ĐOAN HÙNG",26
271,"HUYỆN THANH THỦY",26
272,"HUYỆN THANH SƠN",26
273,"HUYỆN TÂN SƠN",26
274,"HUYỆN YÊN LẬP",26
275,"HUYỆN CẨM KHÊ",26
276,"HUYỆN TAM NÔNG",26
277,"HUYỆN LÂM THAO",26
278,"HUYỆN HẠ HÒA",26
279,"HUYỆN PHÙ NINH",26
280,"THÀNH PHỐ BẮC GIANG",27
281,"HUYỆN HIỆP HÒA",27
282,"HUYỆN VIỆT YÊN",27
283,"HUYỆN YÊN THẾ",27
284,"HUYỆN LỤC NGẠN",27
285,"HUYỆN LẠNG GIANG",27
286,"HUYỆN TÂN YÊN",27
287,"HUYỆN LỤC NAM",27
288,"HUYỆN SƠN ĐỘNG",27
289,"HUYỆN YÊN DŨNG",27
290,"HUYỆN TIÊN YÊN",28
291,"THỊ XÃ UÔNG BÍ",28
292,"THỊ XÃ QUẢNG YÊN",28
293,"HUYỆN ĐÔNG TRIỀU",28
294,"HUYỆN BA CHẼ",28
295,"HUYỆN BÌNH LIÊU",28
296,"HUYỆN ĐẦM HÀ",28
297,"HUYỆN VÂN ĐỒN",28
298,"THỊ XÃ CẨM PHẢ",28
299,"HUYỆN CÔ TÔ",28
300,"THỊ XÃ MÓNG CÁI",28
301,"HUYỆN HẢI HÀ",28
302,"THÀNH PHỐ HẠ LONG",28
303,"HUYỆN HOÀNH BỒ",28
304,"HUYỆN TAM ĐƯỜNG",29
305,"HUYỆN PHONG THỔ",29
306,"HUYỆN SÌN HỒ",29
307,"HUYỆN THAN UYÊN",29
308,"HUYỆN MƯỜNG TÈ",29
309,"HUYỆN TÂN UYÊN",29
310,"HUYỆN NẬM NHÙN",29
311,"THỊ XÃ LAI CHÂU",29
312,"HUYỆN QUỲNH NHAI",30
313,"HUYỆN MƯỜNG LA",30
314,"HUYỆN SÔNG MÃ",30
315,"THỊ XÃ SƠN LA",30
316,"HUYỆN MAI SƠN",30
317,"HUYỆN PHÙ YÊN",30
318,"HUYỆN THUẬN CHÂU",30
319,"HUYỆN MỘC CHÂU",30
320,"HUYỆN YÊN CHÂU",30
321,"HUYỆN VÂN HỒ",30
322,"HUYỆN BẮC YÊN",30
323,"HUYỆN SỐP CỘP",30
324,"HUYỆN KỲ SƠN",31
325,"HUYỆN LẠC THỦY",31
326,"HUYỆN KIM BÔI",31
327,"HUYỆN TÂN LẠC",31
328,"HUYỆN LƯƠNG SƠN",31
329,"HUYỆN YÊN THỦY",31
330,"HUYỆN CAO PHONG",31
331,"HUYỆN ĐÀ BẮC",31
332,"HUYỆN LẠC SƠN",31
333,"THỊ XÃ HÒA BÌNH",31
334,"HUYỆN MAI CHÂU",31
335,"HUYỆN NGỌC LẶC",32
336,"HUYỆN HOẰNG HÓA",32
337,"HUYỆN QUAN SƠN",32
338,"HUYỆN THẠCH THÀNH",32
339,"HUYỆN QUẢNG XƯƠNG",32
340,"HUYỆN NGA SƠN",32
341,"HUYỆN ĐÔNG SƠN",32
342,"HUYỆN VĨNH LỘC",32
343,"HUYỆN LANG CHÁNH",32
344,"THÀNH PHỐ THANH HÓA",32
345,"HUYỆN TRIỆU SƠN",32
346,"HUYỆN NÔNG CỐNG",32
347,"HUYỆN TĨNH GIA",32
348,"HUYỆN THƯỜNG XUÂN",32
349,"HUYỆN NHƯ XUÂN",32
350,"HUYỆN HẬU LỘC",32
351,"HUYỆN NHƯ THANH",32
352,"HUYỆN HÀ TRUNG",32
353,"HUYỆN MƯỜNG LÁT",32
354,"HUYỆN CẨM THỦY",32
355,"HUYỆN QUAN HÓA",32
356,"HUYỆN BÁ THƯỚC",32
357,"HUYỆN YÊN ĐỊNH",32
358,"HUYỆN THỌ XUÂN",32
