"DISTRICT_ID","DISTRICT_NAME","PROVINCE_ID"
359,"THỊ XÃ BỈM SƠN",32
360,"HUYỆN THIỆU HÓA",32
361,"THỊ XÃ SẦM SƠN",32
362,"HUYỆN ANH SƠN",33
363,"HUYỆN CON CUÔNG",33
364,"HUYỆN HƯNG NGUYÊN",33
365,"THỊ XÃ THÁI HÒA",33
366,"HUYỆN QUỲ CHÂU",33
367,"THỊ XÃ CỬA LÒ",33
368,"HUYỆN TƯƠNG DƯƠNG",33
369,"HUYỆN QUẾ PHONG",33
370,"HUYỆN TÂN KỲ",33
371,"HUYỆN DIỄN CHÂU",33
372,"HUYỆN KỲ SƠN",33
373,"THÀNH PHỐ VINH",33
374,"HUYỆN ĐÔ LƯƠNG",33
375,"HUYỆN NGHI LỘC",33
376,"HUYỆN YÊN THÀNH",33
377,"HUYỆN QUỲNH LƯU",33
378,"HUYỆN NAM ĐÀN",33
379,"HUYỆN NGHĨA ĐÀN",33
380,"THỊ XÃ HOÀNG MAI",33
381,"HUYỆN THANH CHƯƠNG",33
382,"HUYỆN QUỲ HỢP",33
383,"HUYỆN VŨ QUANG",34
384,"HUYỆN ĐỨC THỌ",34
385,"HUYỆN CAN LỘC",34
386,"HUYỆN LỘC HÀ",34
387,"HUYỆN NGHI XUÂN",34
388,"HUYỆN HƯƠNG SƠN",34
389,"HUYỆN HƯƠNG KHÊ",34
390,"HUYỆN CẨM XUYÊN",34
391,"THÀNH PHỐ HÀ TĨNH",34
392,"HUYỆN THẠCH HÀ",34
393,"THỊ XÃ KỲ ANH",34
394,"HUYỆN KỲ ANH",34
395,"THỊ XÃ HỒNG LĨNH",34
396,"HUYỆN LỆ THỦY",35
397,"HUYỆN TUYÊN HÓA",35
398,"THÀNH PHỐ ĐỒNG HỚI",35
399,"HUYỆN QUẢNG TRẠCH",35
400,"HUYỆN MINH HÓA",35
401,"HUYỆN QUẢNG NINH",35
402,"HUYỆN BỐ TRẠCH",35
403,"THỊ XÃ BA ĐỒN",35
404,"HUYỆN TRIỆU PHONG",36
405,"THÀNH PHỐ ĐÔNG HÀ",36
406,"HUYỆN HƯỚNG HÓA",36
407,"THỊ XÃ QUẢNG TRỊ",36
408,"HUYỆN CAM LỘ",36
409,"HUYỆN CỒN CỎ",36
410,"HUYỆN ĐA KRÔNG",36
411,"HUYỆN HẢI LĂNG",36
412,"HUYỆN VĨNH LINH",36
413,"HUYỆN GIO LINH",36
414,"HUYỆN PHÚ VANG",37
415,"HUYỆN PHÚ LỘC",37
416,"THỊ XÃ HƯƠNG THỦY",37
417,"HUYỆN A LƯỚI",37
418,"HUYỆN PHONG ĐIỀN",37
419,"HUYỆN QUẢNG ĐIỀN",37
420,"HUYỆN NAM ĐÔNG",37
421,"HUYỆN HƯƠNG TRÀ",37
422,"THÀNH PHỐ HUẾ",37
423,"HUYỆN PHÚ NINH",38
424,"HUYỆN PHƯỚC SƠN",38
425,"HUYỆN ĐẠI LỘC",38
426,"HUYỆN NAM GIANG",38
427,"HUYỆN THĂNG BÌNH",38
428,"THÀNH PHỐ TAM KỲ",38
429,"HUYỆN ĐÔNG GIANG",38
430,"HUYỆN BẮC TRÀ MY",38
431,"HUYỆN TÂY GIANG",38
1,"QUẬN HOÀN KIẾM",1
2,"HUYỆN BA VÌ",1
3,"HUYỆN HOÀI ĐỨC",1
4,"QUẬN HOÀNG MAI",1
5,"HUYỆN THẠCH THẤT",1
6,"HUYỆN CHƯƠNG MỸ",1
7,"HUYỆN SÓC SƠN",1
8,"HUYỆN GIA LÂM",1
9,"QUẬN HAI BÀ TRƯNG",1
10,"QUẬN TÂY HỒ",1
11,"HUYỆN MÊ LINH",1
12,"HUYỆN THANH TRÌ",1
13,"HUYỆN ỨNG HÒA",1
14,"QUẬN CẦU GIẤY",1
15,"HUYỆN PHÚC THỌ",1
16,"HUYỆN THANH OAI",1
17,"HUYỆN MỸ ĐỨC",1
18,"THỊ XÃ SƠN TÂY",1
19,"HUYỆN ĐAN PHƯỢNG",1
20,"QUẬN LONG BIÊN",1
21,"HUYỆN QUỐC OAI",1
22,"QUẬN BA ĐÌNH",1
23,"QUẬN THANH XUÂN",1
24,"QUẬN ĐỐNG ĐA",1
25,"QUẬN NAM TỪ LIÊM",1
26,"QUẬN BẮC TỪ LIÊM",1
27,"HUYỆN PHÚ XUYÊN",1
28,"HUYỆN ĐÔNG ANH",1
29,"HUYỆN TỪ LIÊM",1
30,"QUẬN HÀ ĐÔNG",1
31,"HUYỆN THƯỜNG TÍN",1
32,"QUẬN 6",2
33,"QUẬN 5",2
34,"QUẬN 3",2
35,"QUẬN TÂN BÌNH",2
36,"HUYỆN CỦ CHI",2
37,"HUYỆN NHÀ BÈ",2
38,"QUẬN 10",2
39,"QUẬN 7",2
40,"QUẬN 12",2
41,"QUẬN 9",2
42,"HUYỆN CẦN GIỜ",2
43,"QUẬN 1",2
44,"QUẬN GÒ VẤP",2
45,"QUẬN 11",2
46,"QUẬN BÌNH TÂN",2
47,"QUẬN 8",2
48,"QUẬN 4",2
49,"HUYỆN BÌNH CHÁNH",2
50,"QUẬN THỦ ĐỨC",2
51,"QUẬN BÌNH THẠNH",2
52,"QUẬN PHÚ NHUẬN",2
53,"QUẬN 2",2
54,"QUẬN TÂN PHÚ",2
55,"HUYỆN HÓC MÔN",2
56,"QUẬN HỒNG BÀNG",3
57,"QUẬN ĐỒ SƠN",3
58,"QUẬN LÊ CHÂN",3
59,"HUYỆN AN DƯƠNG",3
60,"HUYỆN ĐẢO BẠCH LONG VĨ",3
61,"HUYỆN KIẾN THỤY",3
62,"QUẬN DƯƠNG KINH",3
63,"HUYỆN AN LÃO",3
64,"HUYỆN VĨNH BẢO",3
65,"QUẬN KIẾN AN",3
66,"HUYỆN ĐẢO CÁT HẢI",3
67,"HUYỆN THỦY NGUYÊN",3
68,"QUẬN NGÔ QUYỀN",3
69,"HUYỆN TIÊN LÃNG",3
70,"QUẬN HẢI AN",3
71,"QUẬN CẨM LỆ",4
72,"QUẬN THANH KHÊ",4
73,"QUẬN NGŨ HÀNH SƠN",4
74,"QUẬN HẢI CHÂU",4
75,"QUẬN SƠN TRÀ",4
76,"QUẬN LIÊN CHIỂU",4
77,"HUYỆN HOÀNG SA",4
78,"HUYỆN ĐIỆN BÀN",4
79,"HUYỆN HÒA VANG",4
80,"QUẬN Ô MÔN",5
81,"HUYỆN THỚI LAI",5
82,"QUẬN NINH KIỀU",5
83,"QUẬN THỐT NỐT",5
84,"HUYỆN PHỤNG HIỆP",5
85,"HUYỆN VĨNH THẠNH",5
86,"HUYỆN CHÂU THÀNH A",5
87,"HUYỆN PHONG ĐIỀN",5
88,"THỊ XÃ NGÃ BẢY",5
89,"QUẬN CÁI RĂNG",5
90,"HUYỆN CỜ ĐỎ",5
91,"QUẬN BÌNH THỦY",5
92,"HUYỆN TÂN PHÚ ĐÔNG",6
93,"HUYỆN CHỢ GẠO",6
94,"HUYỆN GÒ CÔNG TÂY",6
95,"HUYỆN CÁI BÈ",6
96,"HUYỆN GÒ CÔNG ĐÔNG",6
97,"HUYỆN CHÂU THÀNH",6
98,"HUYỆN TÂN PHƯỚC",6
99,"THỊ XÃ GÒ CÔNG",6
100,"HUYỆN CAI LẬY",6
101,"THÀNH PHỐ MỸ THO",6
102,"TP. VỊ THANH",8
103,"HUYỆN CHÂU THÀNH A",8
104,"HUYỆN LONG MỸ",8
105,"HUYỆN CHÂU THÀNH ",8
106,"HUYỆN VỊ THỦY",8
107,"THỊ XÃ NGÃ BẢY",8
108,"HUYỆN PHỤNG HIỆP",8
109,"THỊ XÃ LONG MỸ",8
110,"HUYỆN ĐẮK GLONG",9
538,"HUYỆN BÁC ÁI",47
539,"HUYỆN NINH PHƯỚC",47
540,"HUYỆN NINH SƠN",47
541,"HUYỆN THUẬN NAM",47
542,"HUYỆN NINH HẢI",47
543,"HUYỆN THUẬN BẮC",47
544,"TP.PHAN RANG - THÁP CHÀM",47
545,"HUYỆN BÙ ĐỐP",48
546,"HUYỆN LỘC NINH",48
547,"THỊ XÃ ĐỒNG XOÀI",48
548,"HUYỆN ĐỒNG PHÚ",48
549,"HUYỆN HỚN QUẢN",48
550,"THỊ XÃ BÌNH LONG",48
551,"HUYỆN CHƠN THÀNH",48
552,"HUYỆN BÙ ĐĂNG",48
553,"THỊ XÃ PHƯỚC LONG",48
554,"HUYỆN PHÚ RIỀNG",48
555,"HUYỆN BÙ GIA MẬP",48
556,"HUYỆN TÂN CHÂU",49
557,"HUYỆN CHÂU THÀNH",49
558,"THỊ XÃ TÂY NINH",49
559,"HUYỆN TÂN BIÊN",49
560,"HUYỆN GÒ DẦU",49
561,"HUYỆN TRẢNG BÀNG",49
562,"HUYỆN DƯƠNG MINH CHÂU",49
563,"HUYỆN BẾN CẦU",49
564,"HUYỆN HÒA THÀNH",49
565,"THỊ XÃ TÂN UYÊN",50
566,"THỊ XÃ DĨ AN",50
567,"THỊ XÃ BẾN CÁT",50
568,"HUYỆN BÀU BÀNG",50
569,"HUYỆN BẮC TÂN UYÊN",50
570,"THỊ XÃ THUẬN AN",50
571,"HUYỆN PHÚ GIÁO",50
572,"HUYỆN DẦU TIẾNG",50
573,"THỊ XÃ THỦ DẦU MỘT",50
574,"HUYỆN TRẢNG BOM",51
575,"HUYỆN TÂN PHÚ",51
576,"HUYỆN THỐNG NHẤT",51
577,"HUYỆN VĨNH CỬU",51
578,"HUYỆN NHƠN TRẠCH",51
579,"THÀNH PHỐ BIÊN HÒA",51
580,"HUYỆN CẨM MỸ",51
581,"HUYỆN XUÂN LỘC",51
582,"HUYỆN ĐỊNH QUÁN",51
583,"HUYỆN LONG THÀNH",51
584,"THỊ XÃ LONG KHÁNH",51
585,"HUYỆN HÀM THUẬN BẮC",52
586,"HUYỆN PHÚ QUÝ",52
587,"HUYỆN TUY PHONG",52
588,"HUYỆN TÁNH LINH",52
589,"HUYỆN ĐỨC LINH",52
590,"THỊ XÃ LA GI",52
591,"HUYỆN HÀM TÂN",52
592,"HUYỆN HÀM THUẬN NAM",52
593,"HUYỆN BẮC BÌNH",52
594,"THÀNH PHỐ PHAN THIẾT",52
595,"THỊ XÃ BÀ RỊA",53
596,"HUYỆN TÂN THÀNH",53
597,"HUYỆN XUYÊN MỘC",53
598,"HUYỆN CHÂU ĐỨC",53
599,"THÀNH PHỐ VŨNG TÀU",53
600,"HUYỆN ĐẤT ĐỎ",53
601,"HUYỆN LONG THÀNH",53
602,"HUYỆN CÔN ĐẢO",53
603,"HUYỆN LONG ĐIỀN",53
604,"HUYỆN TÂN TRỤ",54
605,"HUYỆN ĐỨC HUỆ",54
606,"HUYỆN CẦN GUỘC",54
607,"HUYỆN CẦN ĐƯỚC",54
608,"HUYỆN TÂN HƯNG",54
609,"HUYỆN CHÂU THÀNH",54
610,"HUYỆN BẾN LỨC",54
611,"HUYỆN TÂN THẠNH",54
612,"HUYỆN THẠNH HÓA",54
613,"HUYỆN MỘC HÓA",54
614,"HUYỆN ĐỨC HÒA",54
615,"HUYỆN VĨNH HƯNG",54
616,"THỊ XÃ TÂN AN",54
617,"HUYỆN THỦ THỪA",54
618,"THỊ XÃ KIẾN TƯỜNG",54
619,"HUYỆN TÂN HỒNG",55
620,"HUYỆN LẤP VÒ",55
621,"THÀNH PHỐ CAO LÃNH",55
622,"HUYỆN LAI VUNG",55
623,"HUYỆN CHÂU THÀNH",55
624,"HUYỆN HỒNG NGỰ",55
625,"HUYỆN CAO LÃNH",55
626,"THỊ XÃ SA ĐÉC",55
627,"HUYỆN THÁP MƯỜI",55
628,"THỊ XÃ HỒNG NGỰ",55
629,"HUYỆN THANH BÌNH",55
630,"HUYỆN TAM NÔNG",55
631,"THỊ XÃ CHÂU ĐỐC",56
632,"HUYỆN PHÚ TÂN",56
633,"THÀNH PHỐ LONG XUYÊN",56
634,"HUYỆN AN PHÚ",56
635,"HUYỆN CHỢ MỚI",56
636,"HUYỆN CHÂU PHÚ",56
637,"THỊ XÃ TÂN CHÂU",56
638,"HUYỆN TỊNH BIÊN",56
639,"HUYỆN TRI TÔN",56
640,"HUYỆN CHÂU THÀNH",56
641,"HUYỆN THOẠI SƠN",56
642,"HUYỆN BÌNH MINH",57
643,"HUYỆN LONG HỒ",57
644,"HUYỆN BÌNH TÂN",57
645,"HUYỆN VŨNG LIÊM",57
646,"HUYỆN TAM BÌNH",57
647,"THÀNH PHỐ VĨNH LONG",57
648,"HUYỆN TRÀ ÔN",57
649,"HUYỆN MANG THÍT",57
650,"HUYỆN BA TRI",58
651,"HUYỆN CHỢ LÁCH",58
652,"HUYỆN BÌNH ĐẠI",58
653,"HUYỆN MỎ CÀY NAM",58
654,"HUYỆN MỎ CÀY BẮC",58
655,"HUYỆN THẠNH PHÚ",58
656,"HUYỆN GIỒNG TRÔM",58
657,"HUYỆN CHÂU THÀNH",58
658,"THÀNH PHỐ BẾN TRE",58
659,"HUYỆN AN BIÊN",59
660,"HUYỆN GIỒNG RIỀNG",59
661,"HUYỆN U MINH THƯỢNG",59
662,"HUYỆN KIÊN LƯƠNG",59
663,"HUYỆN CHÂU THÀNH",59
664,"HUYỆN HÒN ĐẤT",59
665,"HUYÊN GIANG THÀNH",59
666,"HUYỆN VĨNH THUẬN",59
667,"THÀNH PHỐ RẠCH GIÁ",59
668,"HUYỆN TÂN HIỆP",59
669,"HUYỆN PHÚ QUỐC",59
670,"HUYỆN GÒ QUAO",59
671,"THỊ XÃ HÀ TIÊN",59
672,"HUYỆN KIÊN HẢI",59
673,"HUYỆN AN MINH",59
674,"HUYỆN TRÀ CÚ",60
675,"HUYỆN DUYÊN HẢI",60
676,"HUYỆN CẦU KÈ",60
677,"HUYỆN CÀNG LONG",60
678,"HUYỆN CHÂU THÀNH",60
679,"HUYỆN CẦU NGANG",60
680,"THỊ XÃ TRÀ VINH",60
681,"HUYỆN TIỂU CẦN",60
682,"HUYỆN LONG PHÚ",61
683,"HUYỆN THẠNH TRỊ",61
684,"HUYỆN CHÂU THÀNH",61
685,"HUYỆN NGÃ NĂM",61
686,"HUYỆN KẾ SÁCH",61
687,"HUYỆN CÙ LAO DUNG",61
688,"HUYỆN TRẦN ĐỀ",61
689,"THÀNH PHỐ SÓC TRĂNG",61
690,"HUYỆN MỸ XUYÊN",61
691,"HUYỆN MỸ TÚ",61
692,"HUYỆN VĨNH CHÂU",61
693,"HUYỆN HÒA BÌNH",62
694,"HUYỆN ĐÔNG HẢI",62
695,"THỊ XÃ BẠC LIÊU",62
696,"HUYỆN GIÁ RAI",62
697,"HUYỆN VĨNH LỢI",62
698,"HUYỆN HỒNG DÂN",62
699,"HUYỆN PHƯỚC LONG",62
700,"HUYỆN CÁI NƯỚC",63
701,"HUYỆN NĂM CĂN",63
702,"HUYỆN ĐẦM DƠI",63
703,"HUYỆN NGỌC HIỂN",63
704,"HUYỆN U MINH",63
705,"HUYỆN TRẦN VĂN THỜI",63
706,"HUYỆN PHÚ TÂN",63
707,"THÀNH PHỐ CÀ MAU",63
708,"HUYỆN THỚI BÌNH",63
709,"THÀNH PHỐ ĐIỆN BIÊN PHỦ",64
710,"HUYỆN ĐIỆN BIÊN",64
711,"HUYỆN ĐIỆN BIÊN ĐÔNG",64
712,"THỊ XÃ MƯỜNG LAY",64
713,"HUYỆN MƯỜNG NHÉ",64
714,"HUYỆN MƯỜNG ÁNG",64
715,"HUYỆN NẬM PỒ",64
716,"HUYỆN MƯỜNG CHÀ",64
717,"HUYỆN TỦA CHÙA",64
718,"HUYỆN TUẦN GIÁO",64
